MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x11956510, "atlr_L_UnitParam_SetAimWeaponID");
MakeName(0x1196E5F0, "atlr_BtlDbgGet_t_unit_param_str_exp");
MakeName(0x119F7F80, "atlr_SkillGrowth_MgcCategory");
MakeName(0x119602D0, "atlr_SkillGetData_GetSkillType");
MakeName(0x1196B5A0, "atlr_BtlDbgGet_t_unit_battle_id_mons");
MakeName(0x1197EC10, "atlr_BattleCalc_Set_battle_work_eq_shield_eva_mgc");
MakeName(0x11941EF0, "atlr_BattleUnitDebug_GetPreLoadId");
MakeName(0x11A238D0, "atlr_DebugBattleWork_RushWeaponAttach");
MakeName(0x119C9FC0, "atlr_AimEquipment_SellMode_BuyMaterial");
MakeName(0x119C8930, "atlr_LastBattleLabelCheck_LV5");
MakeName(0x1194C8C0, "atlr_UnitDamage_IsActiveSequenceUnit");
MakeName(0x1194E140, "atlr_UnitParam_Convert_UnitParamType_to_BtlImpressType");
MakeName(0x1196FBA0, "atlr_BtlDbgSet_t_unit_param_item5");
MakeName(0x1195BCD0, "atlr_LogicCommandAttr_GetCommand");
MakeName(0x119B4500, "atlr_BattleReward_SetReserve_EqAccessory_GetSecondRank");
MakeName(0x1199B5C0, "atlr_ttomioka_debug_btlcmd_arrange_unit");
MakeName(0x119707C0, "atlr_BtlDbgGet_t_unit_param_asgl_th_th");
MakeName(0x119793B0, "atlr_Debug_UnitStatusTest");
MakeName(0x11961DF0, "atlr_SkillGrowth_EqStyle_SetUnitLvBase_EqStyle");
MakeName(0x11969B60, "atlr_BtlDbgSet_t_union_battle_ap_now");
MakeName(0x119E1280, "atlr_ShopMakeList_NormalRIO");
MakeName(0x1196D9D0, "atlr_BtlDbgGet_t_unit_battle_pre_target_union_id");
MakeName(0x119393A0, "atlr_BattleCalc_Get_battle_action_data_cost_ap");
MakeName(0x119C7280, "atlr_EquipWeaponCheck_CanNotSwapMainSubWeapon");
MakeName(0x11A1A660, "atlr_PartyTalk_ExeEquip_WeaponNew");
MakeName(0x1196D6A0, "atlr_BtlDbgSet_t_unit_battle_command_info");
MakeName(0x11962A50, "atlr_SkillGrowth_MagicChance_LevelBonus_AddTempWork_Raw");
MakeName(0x119AD610, "atlr_IdleBattle_Event_Ragdoll");
MakeName(0x119C2650, "atlr_BattleCalc_Get_etc_bttle_breed_type_04");
MakeName(0x1196D9F0, "atlr_BtlDbgSet_t_unit_battle_pre_target_unit_id");
MakeName(0x11968170, "atlr_ScriptDebug_StartUp");
MakeName(0x119F2460, "atlr_Script_EquipGrowth_Shield");
MakeName(0x11A27470, "atlr_DbgParty_Set_AllSet");
MakeName(0x119AA7F0, "atlr_BattleSequence_ReplaceActionOrderByUnisonMagic");
MakeName(0x119F2740, "atlr_MonsKillCount");
MakeName(0x11937470, "atlr_BattleActionData_GetUseItem1");
MakeName(0x11950A40, "atlr_SystemWork_GetBtlMsg_SideAttack");
MakeName(0x11973040, "atlr_DebugTomoma_GetUnitDiffAngle");
MakeName(0x119DE290, "atlr_BattleReward_SetReserve_EqNew_SetUpReserve_Weapon_SubAimEq");
MakeName(0x119C5330, "atlr_BattleReward_SetBreakMonsMaterialLog");
MakeName(0x119E0120, "atlr_PartyTalk_MakeListAdvise_GetEmbedText_Raw");
MakeName(0x11950920, "atlr_SystemWork_SetBtlMsg_GuestUnionFlag");
MakeName(0x1199FC70, "atlr_Battle_CalcFuncSub_332");
MakeName(0x119BB430, "atlr_UnitGrowthCommon_GetBtlRankHosei_ByHpApDec");
MakeName(0x1198D400, "atlr_AimEquipment_SetAim_SetNeedMaterialNum_PreferMain");
MakeName(0x119AF1D0, "atlr_IdleBattle_IsOpen2Target");
MakeName(0x1193FBE0, "atlr_DebugBattleMain_InitTerminateTrax");
MakeName(0x119591C0, "atlr_ItemAdd_WriteAccessoryGetLog_SetIsGet");
MakeName(0x11A0D0D0, "atlr_SkillGrowth_MagicChance_SelectGrowth");
MakeName(0x1194FC80, "atlr_PlayerUnit_GetReEmergenceExp_GetSkillCategoryExp_Raw");
MakeName(0x11A07110, "atlr_Script_BattleJinEnhance_ResetEnhance");
MakeName(0x119EF290, "atlr_Battle_CalcFuncMain_0106");
MakeName(0x1196A820, "atlr_BtlDbgGet_t_union_battle_hase_lockup_angle");
MakeName(0x11939F00, "atlr_BattleCalc_Set_BTL_AP");
MakeName(0x1196B960, "atlr_BtlDbgGet_t_unit_battle_mgc");
MakeName(0x119F19D0, "atlr__VoiceControl_GetResponseVoiceData");
MakeName(0x1196DE20, "atlr_BtlDbgGet_t_unit_battle_bad_status1");
MakeName(0x119C1800, "atlr_Battle_CalcFuncSub_116");
MakeName(0x119663D0, "atlr_DebugBattle_ClearLoadQueue");
MakeName(0x1197DC80, "atlr_Battle_CalcFuncSub_464");
MakeName(0x1199B0D0, "atlr_ttomioka_debug_motion_setauto_param");
MakeName(0x119A77E0, "atlr_BattleUnit_SetCT2Auto_Base");
MakeName(0x11948D70, "atlr_Equipment_SetupMotion");
MakeName(0x11997EF0, "atlr_SkillGrowth_SetResultLog_MakeTemp_AddAction");
MakeName(0x119895E0, "atlr_PlayerUnitPresetParam_UnitParam_GetParamLevel");
MakeName(0x1196E570, "atlr_BtlDbgGet_t_unit_param_ap_charge_base");
MakeName(0x119B8770, "atlr_SkillGrowth_EqCategory_GetUnitLvBase");
MakeName(0x119393E0, "atlr_BattleCalc_Get_battle_action_data_ct_emergent_offset");
MakeName(0x11983FA0, "atlr_BattleSequence_IsExec");
MakeName(0x11968710, "atlr_DebugScript_DumpPartyWeaponAll");
MakeName(0x11965450, "atlr_DebugBattle_SetFixDamage");
MakeName(0x1196C1E0, "atlr_BtlDbgGet_t_unit_battle_type_def_fire");
MakeName(0x119B9860, "atlr_SkillGrowth_MagicChance_CheckIsChanceMeEffectOn");
MakeName(0x119D6330, "atlr_Battle_CalcFuncSub_625");
MakeName(0x1194E920, "atlr_PlayerUnion_SetUnionType");
MakeName(0x119C4880, "atlr_BattleUnit_SetAtkTypeDef_Base");
MakeName(0x1193DFD0, "atlr_BattleEncounter_PlayEncounterFadeInTrax");
MakeName(0x119E23B0, "atlr_SkillGrowth_MagicChance_GetNewSkillCheck_EqOnly");
MakeName(0x119695B0, "atlr_BtlDbgGet_t_union_battle_temp_sub_target_union_id");
MakeName(0x119F72D0, "atlr_SkillGrowth_EmmyGetHyakkaRyoran");
MakeName(0x1193AA90, "atlr_BattleCalc_Set_avoid_success_flag");
MakeName(0x11951DD0, "atlr_Weapon_CheckBreedIsHuman");
MakeName(0x1198D080, "atlr_AimEquipment_SellMode_CheckBuyUnit");
MakeName(0x119CBF60, "atlr_PartyTalk_MakeListMaterial_SetTalk");
MakeName(0x1194B210, "atlr_MonsKillCount_InitWork");
MakeName(0x11A28530, "atlr_Script_GuildEmploy_ListUp");
MakeName(0x119521B0, "atlr_BattleUnion_IsUnionTypeEqXX");
MakeName(0x1194D9F0, "atlr_UnitParam_GetApCharge_Jin");
MakeName(0x119929E0, "atlr_LogicGambit_MakeBit_Union");
MakeName(0x1195C920, "atlr_L_BattleUnion_IsSideAttackContinueEnable");
MakeName(0x1195EBA0, "atlr_PartyTalk_ExeEquip_CheckEquipSpAcce");
MakeName(0x1195B3D0, "atlr_LogicAction_GetTATAKAU");
MakeName(0x119405E0, "atlr_BattleMain_occGetFumble");
MakeName(0x119CE530, "atlr_UnitGrowthParam_Ap_ByMgcGrowth");
MakeName(0x11958670, "atlr_GuildAdventure_Clear_CanClearUnit_Class");
MakeName(0x119F9DA0, "atlr_Debug_SetBtlRewardContest_UnitReserve_OneShortSlot");
MakeName(0x11A19FB0, "atlr_LogicCommon_UnionDead2");
MakeName(0x1196BE00, "atlr_BtlDbgSet_t_unit_battle_eva_s_mgc");
MakeName(0x11947A60, "atlr_Common_ZeroClearTempArrayAll");
MakeName(0x11942A40, "atlr_BattleUnit_GetHPNow_Direct");
MakeName(0x1196F210, "atlr_BtlDbgSet_t_unit_param_oh_ww");
MakeName(0x11A0A4F0, "atlr_LogicCommand_SelectCommand_AttrCheck");
MakeName(0x119463B0, "atlr__StatusControl_GetNowBindedStatus");
MakeName(0x119A3390, "atlr_Battle_CalcFuncSub_633");
MakeName(0x119B9340, "atlr_SkillGrowth_ItemCategory_GetUseFlag");
MakeName(0x11981DB0, "atlr_BattleUnit_Get_UnitCharactersLabel");
MakeName(0x11954890, "atlr_BattleUnit_SetAPButsu");
MakeName(0x11969C00, "atlr_BtlDbgGet_t_union_battle_ap_add");
MakeName(0x11969200, "atlr_BtlDbgGet_t_union_battle_logic_target_unit");
MakeName(0x1195FAE0, "atlr_ShopScript_DecMoney");
MakeName(0x11977BC0, "atlr_ttomioka_debug_menutest_ctrl");
MakeName(0x11A1A840, "atlr_SkillGrowth_MagicChance");
MakeName(0x11942DE0, "atlr_BattleUnit_SetEqStyleLvOhTh");
MakeName(0x1195E510, "atlr_LogicTargetUnit_isForceUnknown");
MakeName(0x119A4760, "atlr_Battle_CalcFuncMain_0242");
MakeName(0x119C21B0, "atlr_BattleCalc_Get_etc_bttle_add_effect_defence_02");
MakeName(0x11965E90, "atlr_DebugBattle_GetForceDrop_add1");
MakeName(0x119379A0, "atlr_BattleActionData_IsArtsSkill");
MakeName(0x1194D790, "atlr_UnitParam_GetAttrDef_Now");
MakeName(0x1196A210, "atlr_BtlDbgGet_t_union_battle_hp_jin");
MakeName(0x1194AFD0, "atlr_AddMoney_to_PartyMoney");
MakeName(0x1193B3E0, "atlr_BattleCalc_Get_sokusi_rate");
MakeName(0x11989350, "atlr_PlayerUnit_GetReEmergenceExp_SkillArtsDir_LvUp");
MakeName(0x11971000, "atlr_BtlDbgSet_t_unit_param_itemcategory_growth");
MakeName(0x11A236C0, "atlr_Script_BattleMain_BattleMainMenu_EndCallback");
MakeName(0x11987C30, "atlr_UnitDamage_AddChain");
MakeName(0x119A91C0, "atlr__BattleUnion_Refresh_TurnStart_SideRearMassive_Raw");
MakeName(0x11960F30, "atlr_SkillGrowth_ArtsSkill_GetUnitExp2nd");
MakeName(0x1198CDF0, "atlr_AimEquipment_GetSlabel_unit_growth_aim_weapon");
MakeName(0x11946440, "atlr__StatusControl_GetMessageWorkUseNum");
MakeName(0x1196E770, "atlr_BtlDbgGet_t_unit_param_mgc_base");
MakeName(0x119F83E0, "atlr_SkillGrowth_OpenCategory_Item");
MakeName(0x119DEDB0, "atlr_ItemDel_ItemSkillUseComponent");
MakeName(0x119A8610, "atlr_BattleUnit_SetTypeDefIce_Direct");
MakeName(0x1194A620, "atlr_IdleBattle_ClearIdleTarget");
MakeName(0x11958340, "atlr_CustomiseImpro_GetCreateItem");
MakeName(0x11993BA0, "atlr_PartyTalk_CountEquip_CheckWeapon_Raw");
MakeName(0x1196F560, "atlr_BtlDbgSet_t_unit_param_spd_jin");
MakeName(0x11953300, "atlr_BattleUnion_IsSideAttack");
MakeName(0x11953570, "atlr_BattleUnion_IsRearAssault2Target");
MakeName(0x11946CD0, "atlr__VoiceControl_GetLockNumMaxFromVoiceId");
MakeName(0x11A226B0, "atlr_Debug_OnoTest_AddItemEquip");
MakeName(0x119A2EA0, "atlr_Battle_CalcFuncSub_454");
MakeName(0x1194FF10, "atlr_PlayerUnitResident_IsLoadFinish");
MakeName(0x11984630, "atlr_BattleSound_PlayVoice");
MakeName(0x11942110, "atlr_BattleUnit_MakeParam_Mons_ConvertBreedCategory");
MakeName(0x11957CF0, "atlr_L_Customize_Create_GetSortId");
MakeName(0x11969530, "atlr_BtlDbgSet_t_union_battle_temp_target_union_id");
MakeName(0x1197CDD0, "atlr_Battle_CalcFuncSub_180");
MakeName(0x119706D0, "atlr_BtlDbgGet_t_unit_param_asgl_oh_oh");
MakeName(0x11997030, "atlr_SkillGrowth_ItemCategory_SetUnitExp_ActCate");
MakeName(0x11941850, "atlr_BattleUnit_Get_sBTL_MONS");
MakeName(0x119551C0, "atlr_BattleUnit_GetClassRank");
MakeName(0x11A1A6F0, "atlr_PartyTalk_ExeAdvise_Eq01");
MakeName(0x1197FA20, "atlr_SpecialBattle_Get_EntryUnrealAngle");
MakeName(0x1196FB40, "atlr_BtlDbgGet_t_unit_param_item4");
MakeName(0x1195F3A0, "atlr_PartyTalk_MakeList_CountTalkMember");
MakeName(0x1198F130, "atlr_ItemCommon_GetItemName");
MakeName(0x119E29F0, "atlr_UnitGrowth_ClassChange_LvUp_GetNewClass");
MakeName(0x11943D60, "atlr_BattleReward_MoneyDrop_Raw");
MakeName(0x119642A0, "atlr_UnitGrowthCommon_GetLvDifHosei_HpAp_Raw");
MakeName(0x119DE200, "atlr_BattleReward_SetReserve_EqNew_SetUpReserve_Weapon_MainAimEq");
MakeName(0x119D8D70, "atlr_BattleUnit_MakeParam_PcBaseParam_EqParam_SubWeapon");
MakeName(0x119845C0, "atlr_BattleSound_PlayDirect");
MakeName(0x1196DEB0, "atlr_BtlDbgGet_t_unit_battle_bad_status_time1");
MakeName(0x1196A110, "atlr_BtlDbgGet_t_union_battle_move_spd");
MakeName(0x119C26E0, "atlr_BattleCalc_Get_etc_bttle_breed_type_13");
MakeName(0x119E3710, "atlr_DebugTomoma_GetHealSkill");
MakeName(0x11944860, "atlr_BattleSequence_GetCalcWorkId");
MakeName(0x1196D3C0, "atlr_BtlDbgGet_t_unit_battle_eq_category_lv_katana");
MakeName(0x1196B840, "atlr_BtlDbgSet_t_unit_battle_ap_charge");
MakeName(0x1193EB00, "atlr_BattleJin_GetPlayerCanNotUseFlag");
MakeName(0x119CFB10, "atlr_DebugScript_SetSelectedGrowthLog");
MakeName(0x1196CB30, "atlr_BtlDbgGet_t_unit_battle_attr_atk_da_base");
MakeName(0x119CA5A0, "atlr_AimEquipment_SetAim_SetNeedMaterialNum");
MakeName(0x119D10A0, "atlr_Battle_CalcFuncSub_31");
MakeName(0x11A263A0, "atlr_Script_BattleReward_SetReserve_GetPersonal");
MakeName(0x119638F0, "atlr_UnitGrowthParam_NakamaTalkBonus_CalcBonusParam_Raw");
MakeName(0x119A7660, "atlr_BattleUnit_SetMgcEvaWeapon_Base");
MakeName(0x11969FE0, "atlr_BtlDbgGet_t_union_battle_phy_def");
MakeName(0x11969AC0, "atlr_BtlDbgGet_t_union_battle_navi_angle");
MakeName(0x119F27A0, "atlr_Script_MonsKillCount");
MakeName(0x11964680, "atlr_UnitGrowthCommon_ConvertHitType");
MakeName(0x1196DD20, "atlr_BtlDbgGet_t_unit_battle_navi_pos_z");
MakeName(0x11947980, "atlr_Common_IsInvalidExcelIndex");
MakeName(0x119B1750, "atlr_PlayerUnit_GetReEmergenceExp_MagicSkill_LvUp");
MakeName(0x1196EC90, "atlr_BtlDbgSet_t_unit_param_type_def_thunder_now");
MakeName(0x119719C0, "atlr_TestBattleChangePos");
MakeName(0x11987E80, "atlr_DebugUnitDamageCallBack_CheckTrueHit");
MakeName(0x119CC9B0, "atlr_SkillGrowth_GetNewSkill_ByEquipItem");
MakeName(0x11954B90, "atlr_BattleUnit_GetBtlLv");
MakeName(0x1193D200, "atlr_BattleCalc_Get_moral_bonus_eq_weapon_ap_mgc");
MakeName(0x11994950, "atlr_ShopMakeList_GetItemDefaultSortId");
MakeName(0x119A68E0, "atlr_BattleUnitMons_CreateModel");
MakeName(0x119DE0F0, "atlr_Script_BattleReward_MonsLot");
MakeName(0x11961EC0, "atlr_SkillGrowth_InitUnitSkill_BeforeBattle_InitEqStyle");
MakeName(0x119F7230, "atlr_SkillGrowth_RushGetTalismanGuard");
MakeName(0x1194FCD0, "atlr_PlayerUnit_GetReEmergenceExp_GetOutRank");
MakeName(0x11961DD0, "atlr_SkillGrowth_EqStyle_GetUnitLvBase_EqStyle");
MakeName(0x11A11EF0, "atlr_SkillGrowth_BtlAlive");
MakeName(0x1198CD90, "atlr_AimEquipment_GetNeedCustomiseMaterialNum");
MakeName(0x1198CBC0, "atlr_AimEquipment_SetShortNum");
MakeName(0x119645A0, "atlr_UnitGrowthCommon_GetHitType");
MakeName(0x11940CD0, "atlr_DbgBattleMenu_CheckValidation");
MakeName(0x11994430, "atlr_PartyTalk_MakeListAdvise_GetDefaultPos");
MakeName(0x119F5380, "atlr_LogicAction_APForecast_AddForecast");
MakeName(0x11997660, "atlr_SkillGrowth_MagicSkill_SetUnitExp2nd");
MakeName(0x11A12B00, "atlr_Debug_AimEq");
MakeName(0x1197C9B0, "atlr_Battle_CalcFuncSub_53");
MakeName(0x1196D4E0, "atlr_BtlDbgSet_t_unit_battle_main_exp2");
MakeName(0x1194C590, "atlr_UnitDamage_RunNumberTrax");
MakeName(0x119A2FD0, "atlr_Battle_CalcFuncSub_461");
MakeName(0x119DDA10, "atlr_AimEquipment_CheckIsAimWeapon_GetAimCast");
MakeName(0x1196E350, "atlr_BtlDbgSet_t_unit_param_hp_exp");
MakeName(0x119383B0, "atlr__CalcFunc_IsUniqueSkill");
MakeName(0x1198EE30, "atlr_ItemAdd_WriteAccessoryGetLog");
MakeName(0x119C2070, "atlr_BattleCalc_Get_etc_bttle_union_effect_repeal");
MakeName(0x11965ED0, "atlr_DebugBattle_GetForceDrop_add2");
MakeName(0x11947940, "atlr_Common_BITFLG_CHK");
MakeName(0x11947120, "atlr_BattleWaitSequence_StartSequence");
MakeName(0x11939BB0, "atlr_BattleCalc_Get_battle_status_union_union_offset_eq_guard");
MakeName(0x119C5870, "atlr__StatusControl_IsRepealUnitStatus");
MakeName(0x11954530, "atlr_BattleUnit_GetPreSPCommand");
MakeName(0x11966AB0, "atlr_DebugBattle_IsNoBtlSpeedChange");
MakeName(0x119E95D0, "atlr_Battle_CalcFuncMain_0033");
MakeName(0x119A8710, "atlr_BattleUnit_SetBaseCost_Direct");
MakeName(0x11981CF0, "atlr_BattleUnit_IsSummonUnit");
MakeName(0x1195BF00, "atlr_LogicCommon_GetSelectFrontRatio");
MakeName(0x11936130, "atlr_DebugBook_Print_ReEmploy");
MakeName(0x11950540, "atlr_SystemWork_SetPartyUnionMax");
MakeName(0x119418E0, "atlr_BattleUnit_Reset_MgcBurstPoint");
MakeName(0x11950DF0, "atlr_Weapon_GetLevel_EqGrowthType");
MakeName(0x11979E00, "atlr_DebugScript_SetPrintMode_OnoMask01");
MakeName(0x119C27F0, "atlr_BattleCalc_Get_etc_bttle_breed_type_30");
MakeName(0x119C2230, "atlr_BattleCalc_Get_etc_bttle_atk_attribute_defence_kantu");
MakeName(0x11953B70, "atlr_BattleUnion_GetLockupRelease");
MakeName(0x11947260, "atlr_BtlRankCalc_GetDamageDeal");
MakeName(0x11988130, "atlr_UnitBtlMons_CalcParamPlus_Jin");
MakeName(0x1199EFF0, "atlr_Battle_CalcFuncSub_151");
MakeName(0x11A21350, "atlr_BattleSequence_CreateSequenceVS");
MakeName(0x11945160, "atlr_BattleSound_GetMode");
MakeName(0x119FA750, "atlr__StatusControl_ResetUnionStatus");
MakeName(0x11969350, "atlr_BtlDbgSet_t_union_battle_pre_sub_target_union_id");
MakeName(0x11960F10, "atlr_SkillGrowth_ArtsSkill_GetUnitExp");
MakeName(0x1194A3A0, "atlr_IdleBattle_isMove_Active");
MakeName(0x1194E080, "atlr_UnitParam_GetAtkTypeDefStart_Raw");
MakeName(0x11954B30, "atlr_BattleUnit_SetEVA_S_Mgc");
MakeName(0x1196D930, "atlr_BtlDbgGet_t_unit_battle_pre_command");
MakeName(0x1193D430, "atlr_BattleCalc_Get_param_bonus_str");
MakeName(0x1194D1B0, "atlr_UnitEq_GetAttrAtkSyo_Now");
MakeName(0x1196E850, "atlr_BtlDbgSet_t_unit_param_spd_base");
MakeName(0x1196C590, "atlr_BtlDbgSet_t_unit_battle_dp_buts_base");
MakeName(0x119462F0, "atlr__StatusControl_GetStatusUnit_MenuStatusInfoOnTextIdOne");
MakeName(0x1193B480, "atlr_BattleCalc_Set_ACT_level_bonus");
MakeName(0x119BA020, "atlr_UnitGrowthParam_CalcExp_ChainHosei");
MakeName(0x119F3E10, "atlr_PlayerUnitPresetSkill_Item_SetAction");
MakeName(0x11961620, "atlr_SkillGrowthCommon_GetBattleNewSkill");
MakeName(0x11A07900, "atlr__StatusControl_AdjustResetUnitStatus");
MakeName(0x11957B10, "atlr_CustomiseCommon_GetNewEq_from_CustomList");
MakeName(0x11A09E60, "atlr_GuildAdventure_SetList");
MakeName(0x1195EC90, "atlr_PartyTalk_ExeAdvise_GetExeId_Magic");
MakeName(0x119F10F0, "atlr_BattleUnit_MakeParam_MonsBase_EqParam_SubSlot");
MakeName(0x11961540, "atlr_SkillGrowthCommon_ConvertActCategory_to_EqCategory");
MakeName(0x1195DD80, "atlr_LogicGambit_FilterMaxTargetCount_Union");
MakeName(0x11967120, "atlr_DebugBattle_PartyInDebugDragon");
MakeName(0x11943850, "atlr_BattleUnion_GetCenterPosX");
MakeName(0x11957B50, "atlr_CustomiseCommon_UseMoney");
MakeName(0x11960620, "atlr_SkillGetData_GetSkillExp");
MakeName(0x119AFA00, "atlr_UnitDamage_DispPopupDamage");
MakeName(0x1196A0D0, "atlr_BtlDbgGet_t_union_battle_turn_weight");
MakeName(0x119A99F0, "atlr_BattleUnion_GetDeadTeam");
MakeName(0x1196F3D0, "atlr_BtlDbgGet_t_unit_param_eqs_reserve");
MakeName(0x11986710, "atlr_EntryPlayerUnion_EntryUnit");
MakeName(0x1199B550, "atlr_ttomioka_debug_iocheck_main");
MakeName(0x1197E550, "atlr_BattleCalc_Get_avoid_accrual_rate");
MakeName(0x11939E10, "atlr_BattleCalc_Get_battle_status_union_union_offset_minus_damage");
MakeName(0x11984540, "atlr_BattleSound_Play");
MakeName(0x119A47A0, "atlr_BattleCalc_Get_Global_breed2");
MakeName(0x119AD720, "atlr_IdleBattle_KillIdle_IgnoreTargeted");
MakeName(0x119661B0, "atlr_DebugBattle_Guild_SetClearProgress");
MakeName(0x11947B10, "atlr_DebugCommon_BITFLG_OUTPUT");
MakeName(0x11959360, "atlr_ItemCommon_GetBuyPrice_Daiji");
MakeName(0x11965C10, "atlr_DebugBattle_ApplyBadStatusValueUnit");
MakeName(0x1195E480, "atlr_LogicTargetUnit_isRethinkCheck");
MakeName(0x11A1B360, "atlr_BattleMoralCtrl_CriticalOffence");
MakeName(0x119886D0, "atlr_UnitParam_CalcParam_GetParamPlus_Jin");
MakeName(0x11A054A0, "atlr_SkillGrowth_MagicChance_GetNewSkillCheck");
MakeName(0x1194F5B0, "atlr_PlayerUnit_GetEquipment_SubSlot");
MakeName(0x11A27600, "atlr_DebugBattle_SingleMultiAttackCheck");
MakeName(0x11940620, "atlr_BattleMain_occGetSideAttack");
MakeName(0x119589A0, "atlr_GuildAdventure_SetList_GetSlabel_t_guild_adventure_progress");
MakeName(0x119D52A0, "atlr_Battle_CalcFuncSub_614");
MakeName(0x1196D8E0, "atlr_BtlDbgGet_t_unit_battle_targeted_count");
MakeName(0x11950AC0, "atlr_SystemWork_GetBtlMsg_MassiveStrike");
MakeName(0x119B4270, "atlr_BattleReward_SetReserve_EqAccessory_Raw");
MakeName(0x11937450, "atlr_BattleActionData_GetAPCost");
MakeName(0x11A0BA00, "atlr_LogicTargetUnit_CanUseKeyAction");
MakeName(0x11969E20, "atlr_BtlDbgSet_t_union_battle_str");
MakeName(0x1195BBD0, "atlr_LogicCommandAttr_isSPAction");
MakeName(0x11959A80, "atlr_ItemCheck_CountUnitItemNum");
MakeName(0x1194DB30, "atlr_UnitParam_GetAtkTypeDef_Jin");
MakeName(0x1193D520, "atlr_BattleCalc_Get_param_bonus_eq_weapon_ap_butsu");
MakeName(0x119E14E0, "atlr_ShopMakeList_NormalUNB");
MakeName(0x1193B220, "atlr_BattleCalc_Get_tadan_num");
MakeName(0x1196D520, "atlr_BtlDbgSet_t_unit_battle_sub_exp2");
MakeName(0x1196A860, "atlr_BtlDbgGet_t_union_param_enable");
MakeName(0x1197A910, "atlr_DebugBook_GetBTLPCGrowthParam");
MakeName(0x1196CF10, "atlr_BtlDbgSet_t_unit_battle_type_def_ice_jin");
MakeName(0x11935F60, "atlr_DebugBook_PrintBTLPC_Breed");
MakeName(0x11A1C800, "atlr__StatusControl_EveryTurnControl");
MakeName(0x11966350, "atlr_DebugBattle_GetForceRunningPlay");
MakeName(0x1196DC60, "atlr_BtlDbgGet_t_unit_battle_angle");
MakeName(0x119C28A0, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_20");
MakeName(0x11997310, "atlr_SkillGrowth_ItemCategory_GetUnitLvBattle_ActCate");
MakeName(0x119C7AB0, "atlr_EqStyle_EnableCheck2");
MakeName(0x1194A560, "atlr_IdleBattle_SetIdleTarget");
MakeName(0x1194AFA0, "atlr_Script_MenuSort_PartyItem");
MakeName(0x1196B220, "atlr_BtlDbgGet_t_union_param_hero_point05");
MakeName(0x119AFB30, "atlr_Script_WaitingSequenceCallBack");
MakeName(0x119B2580, "atlr_Weapon_CheckIsWeaponShield_Raw");
MakeName(0x119545F0, "atlr_BattleUnit_SetPreSPTargetUnit");
MakeName(0x11959220, "atlr_ItemCommon_GetBreakOnlyFlag_Raw");
MakeName(0x11937760, "atlr_BattleActionData_IsAPRecoverAction");
MakeName(0x1196BFE0, "atlr_BtlDbgGet_t_unit_battle_attr_atk_zan");
MakeName(0x1195F080, "atlr_PartyTalk_MakeListAdvise_GetSelectMesId_Magic");
MakeName(0x11943220, "atlr_BattleUnion_SetEnableDirect");
MakeName(0x119CE0D0, "atlr_UnitGrowth_ClassChange_SetNewClass");
MakeName(0x1195FD90, "atlr_ShopTrade_SetOffNewFlag_Raw");
MakeName(0x119D3F50, "atlr_Battle_CalcFuncSub_480");
MakeName(0x119C2E40, "atlr_BattleCalc_Get_etc_bttle_magic_skill_defence_damage_01");
MakeName(0x11954CC0, "atlr_BattleUnit_SetPostSPTargetUnion_FromTemp");
MakeName(0x1197A3F0, "atlr_DebugBattle_Guild_SetClear");
MakeName(0x1198E9E0, "atlr_GuildAdventure_SetList_CheckAlreadyClear");
MakeName(0x119F5C70, "atlr_LogicCommon_FixMovingUnionTarget");
MakeName(0x1195A190, "atlr_ItemCtrlMSI_SageFix_SortID_Accessory");
MakeName(0x1194F800, "atlr_PlayerUnit_GetBtlPCId");
MakeName(0x1194FAB0, "atlr_PlayerUnit_SetCommandBtlImpress_GetCommandImpress");
MakeName(0x1196B160, "atlr_BtlDbgGet_t_union_param_hero_point02");
MakeName(0x1195E460, "atlr_LogicTargetUnit_GetBtlAction");
MakeName(0x119A7A20, "atlr_BattleUnit_SetAttrDefSyo_Base");
MakeName(0x119599E0, "atlr_ItemCheck_CountUnitEquipNum_IsNeedWeapon");
MakeName(0x1194AD30, "atlr_IdleBattle_IsTargeted");
MakeName(0x119FA440, "atlr_BattleUnit_MakeParam_PcBaseParam_EqParam");
MakeName(0x119DC310, "atlr_LastBattleLabelCheck");
MakeName(0x1196C6D0, "atlr_BtlDbgSet_t_unit_battle_eva_s_mgc_base");
MakeName(0x11997430, "atlr_SkillGrowth_ItemCategory_SetUseFlag_ActCate");
MakeName(0x11942A20, "atlr_BattleUnit_GetAtkTypeDefPoison_Jin");
MakeName(0x11966540, "atlr_DebugBattle_GetMenuAutoDecide");
MakeName(0x119C28E0, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_08");
MakeName(0x119ACE80, "atlr_EquipGrowth_GetBtlRankHosei");
MakeName(0x119925A0, "atlr_L_BattleUnion_IsRaidLocked");
MakeName(0x119D9960, "atlr_BattleUnit_MakeParam_SummonPc_BaseEqParam_MainSlot");
MakeName(0x119E7520, "atlr_Battle_CalcFuncMain_0023");
MakeName(0x1193D0E0, "atlr_BattleCalc_Set_moral_bonus_mgc");
MakeName(0x11951050, "atlr_Weapon_GetPhyEva_Raw");
MakeName(0x1195F010, "atlr_PartyTalk_MakeListAdvise_GetDefaultPos_Raw");
